200620 113956.514|CONFIG|main|setFileHandlers|Now logging to C:\Users\Admin\Desktop\CTDL_GT_TS\Contest12\pc2Client\pc2Client\bin\logs directory.
200620 113956.514|INFO|main|info|
200620 113956.514|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_201 build 5102 Windows 10 10.0 (amd64) 
200620 113956.514|INFO|main|startLog|Working directory is C:\Users\Admin\Desktop\CTDL_GT_TS\Contest12\pc2Client\pc2Client\bin
200620 113956.531|INFO|main|startLog|Process id is 1208@DESKTOP-S30D2EK
200620 113956.531|INFO|main|start|Starting ConnectionManager...
200620 113956.824|INFO|main|start|Started ConnectionManager
200620 113956.824|INFO|main|setClientServerAndPort|INIFile File location: file:/C:/Users/Admin/Desktop/CTDL_GT_TS/Contest12/pc2Client/pc2Client/bin/pc2v9.ini
200620 113956.824|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.88.119 parsed as 203.162.88.119 port 53002
200620 113956.824|INFO|main|info|Contacting server at 203.162.88.119:53002
200620 113956.824|INFO|main|connectToMyServer|Connecting to 203.162.88.119:53002
200620 113956.896|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.88.119,port=53002,localport=49937]--5986897931514589710)
200620 113957.213|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.88.119,port=53002,localport=49937]--5986897931514589710 key is com.sun.crypto.provider.DESKey@1858c
200620 113957.213|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
200620 113957.213|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    adfdd6c5 4b80a96e 21e81b9e dabfa560 40f9f9ee a865daef a26a3795 f2b9eecd
    8965167d b9d56d72 396b2bfd e0d3f6b0 8d46638e 0de4bde6 5fec2190 bfa44905
    e833d567 0d800c8e 34166b7a d444e11f 550c9111 cc1a41a6 7964f7ef 73a61a8f
    e69dbd28 075f87f8 64791a4b 52b44306 7b720c3e 801604fa 07377007 707f7af2
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
200620 113957.213|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@46bf4e
200620 114157.197|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=53002,localport=49937]--5986897931514589710
|java.net.SocketException: Network is unreachable: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200620 114157.198|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Network is unreachable: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200620 114157.199|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=53002,localport=49937]--5986897931514589710
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200620 114157.199|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
