200511 080302.431|CONFIG|main|setFileHandlers|Now logging to C:\Users\Admin\Desktop\CTDL_GT_TS\pc2Client\pc2Client\bin\logs directory.
200511 080302.432|INFO|main|info|
200511 080302.438|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_201 build 5102 Windows 10 10.0 (amd64) 
200511 080302.439|INFO|main|startLog|Working directory is C:\Users\Admin\Desktop\CTDL_GT_TS\pc2Client\pc2Client\bin
200511 080302.450|INFO|main|startLog|Process id is 12056@DESKTOP-S30D2EK
200511 080302.450|INFO|main|start|Starting ConnectionManager...
200511 080302.883|INFO|main|start|Started ConnectionManager
200511 080302.889|INFO|main|setClientServerAndPort|INIFile File location: file:/C:/Users/Admin/Desktop/CTDL_GT_TS/pc2Client/pc2Client/bin/pc2v9.ini
200511 080302.889|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.10.117 parsed as 203.162.10.117 port 50002
200511 080302.889|INFO|main|info|Contacting server at 203.162.10.117:50002
200511 080302.890|INFO|main|connectToMyServer|Connecting to 203.162.10.117:50002
200511 080302.961|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.10.117,port=50002,localport=51048]--3152979586486721468)
200511 080303.379|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.10.117,port=50002,localport=51048]--3152979586486721468 key is com.sun.crypto.provider.DESKey@fffe7b27
200511 080303.380|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
200511 080303.381|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    09684077 5e4bc183 95c5f1a8 583baf41 afe97a33 ee2f5ae7 22616ec0 a8c982f9
    b9ad9666 828779fa 40c50a89 6dad8483 eaab74a0 2ca22cf4 4338faff d773d22c
    9ea6f0c8 0e7cbd52 ca5cbc33 76cda7e6 12b9bb98 04dbc737 1a01fd91 8dcaba2d
    24af712e 827a2db8 9ad3029e 9f7e4b89 f1dfc533 7dadbebc 5b2cecfc 6fd90f48
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
200511 080303.381|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@46bf4e
200511 102349.952|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.10.117,port=50002,localport=51048]--3152979586486721468
|java.net.SocketException: Network is unreachable: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200511 102349.957|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Network is unreachable: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200511 102349.963|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.10.117,port=50002,localport=51048]--3152979586486721468
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200511 102349.964|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
